Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;47500;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 COUDOUX RESEAU DE COUDOUX - 1320C;13 COUDOUX RESEAU DE COUDOUX - 1320C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1320C;1320C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur COUDOUX;Provence-Alpes-C�te d'Azur COUDOUX;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 79%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,086;;;;;;;;;;;;;;;;
El�ment;47845;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 COUDOUX RESEAU DE COUDOUX - 1320C;13 COUDOUX RESEAU DE COUDOUX - 1320C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1320C;1320C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur COUDOUX;Provence-Alpes-C�te d'Azur COUDOUX;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 63,6%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,126;;;;;;;;;;;;;;;;
El�ment;47507;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 GARDANNE RESEAU DU POLE YVON MORANDAT - 1321C;13 GARDANNE RESEAU DU POLE YVON MORANDAT - 1321C;;moyenne 2020 � 2022;average 2020 to 2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1321C;1321C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur Gardanne;Provence-Alpes-C�te d'Azur Gardanne;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 71,8%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,032;;;;;;;;;;;;;;;;
El�ment;47846;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 GARDANNE RESEAU DU POLE YVON MORANDAT - 1321C;13 GARDANNE RESEAU DU POLE YVON MORANDAT - 1321C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1321C;1321C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur Gardanne;Provence-Alpes-C�te d'Azur Gardanne;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 65,2%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,038;;;;;;;;;;;;;;;;
El�ment;47508;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 ISTRES LA BAYANNE - 1318C;13 ISTRES LA BAYANNE - 1318C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1318C;1318C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur ISTRES;Provence-Alpes-C�te d'Azur ISTRES;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 55%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,133;;;;;;;;;;;;;;;;
El�ment;47843;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 ISTRES LA BAYANNE - 1318C;13 ISTRES LA BAYANNE - 1318C;;2023;2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1318C;1318C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur ISTRES;Provence-Alpes-C�te d'Azur ISTRES;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 44,5%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,161;;;;;;;;;;;;;;;;
El�ment;47513;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE BET MASSILEO CHAUD - 1322C;13 MARSEILLE BET MASSILEO CHAUD - 1322C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1322C;1322C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 86,8%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,086;;;;;;;;;;;;;;;;
El�ment;47847;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE BET MASSILEO CHAUD - 1322C;13 MARSEILLE BET MASSILEO CHAUD - 1322C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1322C;1322C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 85,9%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,048;;;;;;;;;;;;;;;;
El�ment;47514;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE LUMINY - 1306C;13 MARSEILLE LUMINY - 1306C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1306C;1306C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,283;;;;;;;;;;;;;;;;
El�ment;47838;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE LUMINY - 1306C;13 MARSEILLE LUMINY - 1306C;;2023;2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1306C;1306C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 14,1%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,25;;;;;;;;;;;;;;;;
El�ment;47515;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE RESEAU CASTELLANE BRICARDE - 1302C;13 MARSEILLE RESEAU CASTELLANE BRICARDE - 1302C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1302C;1302C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,219;;;;;;;;;;;;;;;;
El�ment;47835;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE RESEAU CASTELLANE BRICARDE - 1302C;13 MARSEILLE RESEAU CASTELLANE BRICARDE - 1302C;;2023;2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1302C;1302C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,201;;;;;;;;;;;;;;;;
El�ment;47516;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE RESEAU DE CHALEUR THASSALIA MARSEILLE - 1319C;13 MARSEILLE RESEAU DE CHALEUR THASSALIA MARSEILLE - 1319C;;moyenne 2020 � 2022;average 2020 to 2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1319C;1319C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 77%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,026;;;;;;;;;;;;;;;;
El�ment;47844;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARSEILLE RESEAU DE CHALEUR THASSALIA MARSEILLE - 1319C;13 MARSEILLE RESEAU DE CHALEUR THASSALIA MARSEILLE - 1319C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1319C;1319C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur MARSEILLE;Provence-Alpes-C�te d'Azur MARSEILLE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 75,8%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,026;;;;;;;;;;;;;;;;
El�ment;47517;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARTIGUES ZAC CANTO PERDRIX - 1311C;13 MARTIGUES ZAC CANTO PERDRIX - 1311C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1311C;1311C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur Martigues;Provence-Alpes-C�te d'Azur Martigues;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 71%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,095;;;;;;;;;;;;;;;;
El�ment;47840;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARTIGUES ZAC CANTO PERDRIX - 1311C;13 MARTIGUES ZAC CANTO PERDRIX - 1311C;;2023;2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1311C;1311C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur Martigues;Provence-Alpes-C�te d'Azur Martigues;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 71,6%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,098;;;;;;;;;;;;;;;;
El�ment;47518;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARTIGUES ZAC PARADIS-SAINT ROCH - 1310C;13 MARTIGUES ZAC PARADIS-SAINT ROCH - 1310C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1310C;1310C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur Martigues;Provence-Alpes-C�te d'Azur Martigues;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,307;;;;;;;;;;;;;;;;
El�ment;47839;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 MARTIGUES ZAC PARADIS-SAINT ROCH - 1310C;13 MARTIGUES ZAC PARADIS-SAINT ROCH - 1310C;;2023;2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1310C;1310C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur Martigues;Provence-Alpes-C�te d'Azur Martigues;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,312;;;;;;;;;;;;;;;;
El�ment;47524;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 SALON-DE-PROVENCE ZAC DES CANOURGUES - 1303C;13 SALON-DE-PROVENCE ZAC DES CANOURGUES - 1303C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1303C;1303C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur SALON-DE-PROVENCE;Provence-Alpes-C�te d'Azur SALON-DE-PROVENCE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,283;;;;;;;;;;;;;;;;
El�ment;47837;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 SALON-DE-PROVENCE ZAC DES CANOURGUES - 1303C;13 SALON-DE-PROVENCE ZAC DES CANOURGUES - 1303C;;2023;2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1303C;1303C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur SALON-DE-PROVENCE;Provence-Alpes-C�te d'Azur SALON-DE-PROVENCE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,3;;;;;;;;;;;;;;;;
El�ment;47530;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 VITROLLES CENTRE URBAIN-ZAC DES PINS - 1315C;13 VITROLLES CENTRE URBAIN-ZAC DES PINS - 1315C;;2022;2022;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1315C;1315C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Provence-Alpes-C�te d'Azur VITROLLES;Provence-Alpes-C�te d'Azur VITROLLES;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,328;;;;;;;;;;;;;;;;
El�ment;47841;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;13 VITROLLES CENTRE URBAIN-ZAC DES PINS - 1315C;13 VITROLLES CENTRE URBAIN-ZAC DES PINS - 1315C;;2023;2023;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;1315C;1315C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Provence-Alpes-C�te d'Azur VITROLLES;Provence-Alpes-C�te d'Azur VITROLLES;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 0%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,509;;;;;;;;;;;;;;;;
El�ment;36300;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;13, Aix-en-Provence, Aix-en-Provence;13, Aix-en-Provence, Aix-en-Provence;;2021;2021;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;R�seau de chaleur,Aix-en-Provence;Steam coming from a network,Aix-en-Provence;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Provence-Alpes-C�te d'Azur, Aix-en-Provence;Provence-Alpes-C�te d'Azur, Aix-en-Provence;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,1 kgCO2/kWh.Taux EnR : 0,579. Moyenne 2018 � 2020.;;;;;;;0,125;;;;;;;;;;;;;;;;
El�ment;27150;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;13, Aix-en-Provence, R�seau d�Aix-en-Provence;13, Aix-en-Provence, R�seau d�Aix-en-Provence;;2018;2018;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;R�seau de chaleur,Aix-en-Provence,R�seau d�Aix-en-Provence;Aix-en-Provence,Steam coming from a network,R�seau d�Aix-en-Provence;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Provence-Alpes-C�te d'Azur, Aix-en-Provence;Provence-Alpes-C�te d'Azur, Aix-en-Provence;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
El�ment;27152;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;13, Coudoux, R�seau communal de Coudoux;13, Coudoux, R�seau communal de Coudoux;;2018;2018;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;R�seau de chaleur,R�seau communal de Coudoux,COUDOUX;COUDOUX,Steam coming from a network,R�seau communal de Coudoux;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Provence-Alpes-C�te d'Azur, Coudoux;Provence-Alpes-C�te d'Azur, Coudoux;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,101;;;;;;;;;;;;;;;;
El�ment;36303;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;13, COUDOUX, R�seaux  de Coudoux;13, COUDOUX, R�seaux  de Coudoux;;2021;2021;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;R�seau de chaleur,COUDOUX,R�seaux  de Coudoux;R�seaux  de Coudoux,Steam coming from a network,COUDOUX;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Provence-Alpes-C�te d'Azur, COUDOUX;Provence-Alpes-C�te d'Azur, COUDOUX;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,068 kgCO2/kWh.Taux EnR : 0,744. Moyenne 2018 � 2020.;;;;;;;0,093;;;;;;;;;;;;;;;;
El�ment;36304;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;13, Gardanne, R�seau du p�le Yvon Morandat;13, Gardanne, R�seau du p�le Yvon Morandat;;2021;2021;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;R�seau de chaleur,R�seau du p�le Yvon Morandat,Gardanne;Gardanne,Steam coming from a network,R�seau du p�le Yvon Morandat;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Provence-Alpes-C�te d'Azur, Gardanne;Provence-Alpes-C�te d'Azur, Gardanne;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,068 kgCO2/kWh.Taux EnR : 0,768. 2020.;;;;;;;0,034;;;;;;;;;;;;;;;;
El�ment;27151;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;13, Istres, La Bayanne;13, Istres, La Bayanne;;2018;2018;;R�seaux de chaleur / froid > Provence-Alpes-C�te d'Azur;R�seau de chaleur,La Bayanne,ISTRES;ISTRES,Steam coming from a network,La Bayanne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Provence-Alpes-C�te d'Azur, Istres;Provence-Alpes-C�te d'Azur, Istres;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,116;;;;;;;;;;;;;;;;
